Name,Author,User Rating,Reviews,Price,Year,Genre
"The Total Money Makeover",Dave Ramsey,4.7,14167,15,2013,Non Fiction
"The Velvet Rope Economy",Nelson D. Schwartz,4.2,367,16,2019,Non Fiction
"The Very Hungry Caterpillar",Eric Carle,4.9,28406,7,2020,Fiction
"The Woman in Cabin 10",Ruth Ware,4.1,14995,11,2016,Fiction
"The Woman in the Window",A. J. Finn,4.1,29019,14,2018,Fiction
"The Wonder",Emma Donoghue,4.2,4678,14,2016,Fiction
"Thinking Fast and Slow",Daniel Kahneman,4.5,12089,15,2013,Non Fiction
"Think Like a Monk",Jay Shetty,4.7,11214,16,2020,Non Fiction
"Thug Kitchen",Thug Kitchen,4.5,7482,17,2014,Non Fiction
"To Kill a Mockingbird",Harper Lee,4.8,28178,8,2016,Fiction
"Turtles All the Way Down",John Green,4.3,11049,12,2017,Fiction
"Unbroken",Laura Hillenbrand,4.7,37485,10,2014,Non Fiction
"Underneath It All",Trista Sutter,4.0,442,15,2013,Non Fiction
"Uninvited",Lysa TerKeurst,4.6,3181,13,2016,Non Fiction
"We Were Liars",E. Lockhart,4.2,10668,10,2015,Fiction
"What Happened",Hillary Rodham Clinton,3.9,6030,17,2017,Non Fiction
"What to Expect the First Year",Heidi Murkoff,4.7,9609,12,2010,Non Fiction
"Where the Crawdads Sing",Delia Owens,4.7,108415,11,2019,Fiction
"Wild",Cheryl Strayed,4.4,23034,10,2014,Non Fiction
"Wonder",R. J. Palacio,4.8,32019,9,2017,Fiction
"Wonder Women",Sam Maggs,4.4,598,11,2016,Non Fiction
"You Are a Badass",Jen Sincero,4.6,42641,12,2016,Non Fiction
"You Are What You Love",James K. A. Smith,4.5,577,13,2016,Non Fiction
